/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-04-07 09:09:04,313 - INFO - ✅ 已加载评分配置文件：/Users/yl/vscode/bianace_btcethbnb_trade/config/scoring_params.yaml
2026-04-07 09:09:04,313 - INFO - 评分引擎初始化完成 (配置文件：config/scoring_params.yaml)
2026-04-07 09:09:04,313 - INFO - 真实数据回测器初始化
2026-04-07 09:09:04,313 - INFO - 数据文件：/Users/yl/vscode/bianace_btcethbnb_trade/data/multi_timeframe_data.json
2026-04-07 09:09:04,313 - INFO - ============================================================
2026-04-07 09:09:04,313 - INFO - 开始执行真实数据回测
2026-04-07 09:09:04,313 - INFO - ============================================================
2026-04-07 09:09:04,313 - INFO - 加载数据...
2026-04-07 09:09:04,329 - INFO - ✅ BTCUSDT 1d: 180 条 K 线
2026-04-07 09:09:04,329 - INFO - ✅ BTCUSDT 4h: 1080 条 K 线
2026-04-07 09:09:04,329 - INFO - ✅ BTCUSDT 1h: 4320 条 K 线
2026-04-07 09:09:04,329 - INFO - 数据加载完成
2026-04-07 09:09:04,329 - INFO - 
回测 BTCUSDT...
2026-04-07 09:09:04,329 - INFO - 时间范围：2025-10-03 14:00:00 至 2026-04-01 13:00:00
2026-04-07 09:09:05,957 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,957 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,958 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,959 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,959 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,959 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,961 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,961 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,961 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,963 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,963 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,963 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,965 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,965 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,965 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,966 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,967 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,967 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,968 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,968 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,968 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,970 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,970 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,970 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,972 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,972 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,972 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,974 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,974 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,974 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,976 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,976 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,976 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,977 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,977 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,977 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,979 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,979 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,979 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,981 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,981 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,981 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,983 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,983 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,983 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,984 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,984 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,984 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,986 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,986 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,986 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,988 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,988 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,988 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,990 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,990 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,990 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,992 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,992 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,992 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,993 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,993 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,993 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,995 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,995 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,995 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,997 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,997 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,997 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:05,999 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:05,999 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:05,999 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,001 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,001 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,001 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,002 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,003 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,003 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,004 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,004 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,004 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,006 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,006 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,006 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,008 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,008 - INFO - ✅ BTCUSDT: 通过一票否决检查
