# 自适应趋势网格策略系统 - 依赖清单
# 最后更新：2026-03-19

# 核心依赖
aiohttp>=3.8.0          # 异步 HTTP 客户端/服务器
websockets>=12.0        # WebSocket 客户端库
pandas>=1.5.0           # 时间序列数据处理
numpy>=1.23.0           # 数值计算
PyYAML>=6.0             # YAML 配置文件解析

# 数据库
aiosqlite>=0.19.0       # 异步 SQLite 操作

# 监控报警
requests>=2.28.0        # HTTP 请求（用于报警）

# 技术指标计算（可选）
# TA-Lib>=0.4.24        # 专业技术分析库（如需使用，请手动安装）

# 开发工具
pytest>=7.0             # 单元测试框架
pytest-asyncio>=0.21.0  # 异步测试支持
black>=22.0             # 代码格式化
flake8>=6.0             # 代码规范检查
mypy>=1.0               # 静态类型检查
pytest-cov>=4.0         # 测试覆盖率报告

# 生产环境
python-dotenv>=1.0.0    # 环境变量管理
# logging 是 Python 标准库，无需安装
